person_id,value
C632336343,181.91.119.9
C1264712553,210.15.102.185
C1746846248,217.52.249.25
C333676753,47.105.134.128
C813403091,209.208.223.45
C2002954533,8.54.101.88
C813757373,218.53.117.207
C1850864812,181.39.59.119
C886849972,223.195.171.221
C390714641,210.61.8.137
C1514989792,199.189.94.210
C94444270,160.149.210.115
C513018655,167.241.243.56
C122114408,208.31.209.124
C1810046508,172.85.163.143
C1365498607,153.119.131.131
C12524561,131.149.174.91
C1564771551,148.28.32.30
C1346570604,58.106.248.15
C807101143,211.154.39.34
C346953986,56.109.131.204
C25552315,223.204.219.231
C200195468,214.90.230.249
C1576094043,110.132.7.37
C1512675672,214.137.58.29
C1286124147,161.102.63.220
C1953063740,202.30.20.82
C470767940,157.10.17.180
C709178804,21.22.67.16
C920671013,4.142.74.0
C633099116,121.210.78.239
C220437223,168.138.160.53
C1717919401,162.114.188.135
C1353964860,191.126.13.107
C1894828300,159.2.2.68
C544409289,204.146.181.152
C88319926,37.241.82.210
C893917810,52.124.9.51
C1405934398,160.193.32.142
C800760258,169.199.19.93
C484951468,166.153.43.146
C982073663,18.211.106.85
C1647129298,166.183.236.206
C2086229320,169.22.160.2
C315487150,207.142.156.68
C1235787929,22.238.54.144
C979213321,66.211.109.91
C1653380908,199.141.114.39
C1099535493,136.90.209.188
C2147063789,181.227.97.251
C237037918,206.14.45.163
C1496903190,148.191.200.217
C1051106607,197.241.178.141
C731717743,49.155.232.87
C1410677661,214.171.106.104
C677811242,215.163.210.107
C74556831,75.82.188.134
C41573174,203.110.176.139
C40966245,69.9.19.117
C40866646,129.65.172.20
C1321671140,204.197.13.4
C1322294401,76.38.150.224
C998029122,137.167.55.87
C710908433,34.153.93.66
C1977482177,41.50.246.2
C1345262134,204.18.203.166
C952906355,164.150.224.247
C174212239,201.201.13.102
C239144018,25.221.11.47
C1577059714,155.94.169.136
C1370498771,219.51.172.54
C1542135254,206.240.227.254
C923977418,192.117.132.27
C1009192782,193.214.223.62
C1418729422,19.228.195.76
C2029840344,104.59.61.38
C731563967,149.57.115.78
C1515172243,221.92.230.83
C1025174837,124.27.245.149
C1358412469,21.41.63.12
C1144246806,175.133.13.85
C583984242,74.252.44.121
C449334349,134.127.76.70
C1946500289,118.168.190.52
C2035379457,47.158.139.117
C2147246002,80.20.15.16
C1906310517,36.95.205.163
C1249789290,177.53.232.200
C1938448095,85.108.225.196
C508385511,215.159.140.90
C1013341637,130.141.120.49
C1408936980,149.231.228.203
C1363041822,146.230.132.201
C1359889730,49.214.195.21
C1270549119,223.205.216.188
C2051931889,115.49.72.9
C841098437,34.93.153.0
C1484852473,84.187.47.81
C2023654274,219.90.74.128
C928494081,204.147.59.140
C427005441,71.135.5.78
C1359417325,208.159.214.248
C2074796244,211.91.222.63
C1946350945,9.44.37.3
C1239333334,222.191.65.75
C1602089084,76.131.13.148
C102483840,43.223.39.41
C1483999363,67.188.200.198
C1477296233,5.44.36.117
C648700740,204.8.139.219
C1616958476,140.43.185.253
C1514420564,132.60.151.240
C1794179829,207.225.45.223
C1655583311,217.55.73.139
C1346718641,153.83.171.65
C1159198332,133.107.202.100
C804921125,53.198.114.173
C805028279,18.191.201.227
C1478451246,207.50.168.132
C1150179328,55.152.201.126
C605074781,222.115.195.122
C776744634,65.35.154.153
C42598404,200.204.202.32
C1260349918,177.4.68.129
C2018348964,24.72.144.82
C340149850,216.139.99.0
C1039276660,221.78.201.187
C942807624,157.192.158.20
C2121240346,159.214.146.92
C1560448195,207.190.50.216
C854642819,6.14.142.203
C459252785,178.17.212.47
C1309130238,190.98.205.172
C849509788,203.11.255.35
C683799433,76.167.2.168
C352220876,157.226.63.192
C887004112,196.198.34.67
C763671499,189.184.248.111
C211960157,156.62.225.153
C2126397003,178.207.124.162
C1935487738,208.42.38.154
C1471956423,214.106.27.105
